bfs_cost_of_path,bfs_max_ram_usage,bfs_max_search_depth, bfs_nodes_expanded ,bfs_path_to_goal,bfs_running_time, bfs_search_depth ,dfs_cost_of_path,dfs_max_ram_usage, dfs_max_search_depth , dfs_nodes_expanded ,dfs_running_time, dfs_search_depth ,grid,i
18,0.2228977664,19," 17,451 ",UULDDLUURDLDRRULUL,0.4979991913, 18 ,64690,0.4653826048," 64,707 "," 87,181 ",1.6554098129," 64,690 ","5,2,8,3,1,7,6,4,0",370
23,0.4508385280,24," 122,644 ",RDLDRUULDLDRURDLLUURDLU,2.5899996758, 23 ,65101,0.4654907392," 65,111 "," 89,080 ",1.6561183929," 65,101 ","4,0,2,8,5,1,6,3,7",371
18,0.2247901184,19," 25,998 ",DLURRULLDRDLURRULL,0.5670251846, 18 ,65286,0.4655448064," 65,289 "," 90,008 ",1.6615962982," 65,286 ","2,5,4,7,0,6,3,1,8",372
26,0.8684404736,27," 169,125 ",DLUURRDDLUULDRRDLLUURDDLUU,3.3997526169, 26 ,64224,0.4652204032," 64,224 "," 85,092 ",1.6650316715," 64,224 ","6,3,7,4,0,2,5,8,1",373
24,0.4499193856,25," 125,495 ",DRURDDLLURULDRDLUURRDLUL,2.5942883492, 24 ,65270,0.4655448064," 65,278 "," 88,736 ",1.6723606586," 65,270 ","0,3,6,1,7,4,5,8,2",374
22,0.4498653184,23," 80,317 ",DLURDDLLURRULDRDLURULL,1.6841199398, 22 ,65694,0.4655988736," 65,694 "," 89,179 ",1.6769721508," 65,694 ","1,3,0,6,7,5,8,4,2",375
20,0.2294398976,21," 46,345 ",URRULLDRDLURULDRRULL,0.7670781612, 20 ,60112,0.4636524544," 60,112 "," 73,888 ",1.6860795021," 60,112 ","3,5,4,7,2,6,0,1,8",376
16,0.0581058560,17," 9,892 ",RDDLURRDLUURDLUL,0.2432308197, 16 ,65468,0.4655988736," 65,469 "," 89,846 ",1.6954083443," 65,468 ","0,1,4,6,5,7,8,3,2",377
13,0.0149749760,14," 3,058 ",RDDLUULDDRULU,0.0959997177, 13 ,65309,0.4655988736," 65,323 "," 90,251 ",1.6963944435," 65,309 ","1,0,7,3,6,2,4,8,5",378
16,0.0594575360,17," 14,530 ",RDLLURDRUULDDLUU,0.3562433720, 16 ,65282,0.4655448064," 65,288 "," 89,977 ",1.7000756264," 65,282 ","3,2,5,7,0,6,1,4,8",379
25,0.4508385280,26," 144,792 ",DDLURRULDRDLULDRULURRDLLU,2.9342534542, 25 ,65297,0.4655448064," 65,298 "," 90,033 ",1.7027792931," 65,297 ","4,0,6,5,1,3,8,7,2",380
19,0.2272231424,20," 38,173 ",LURURDDLULDRURULDLU,0.7531642914, 19 ,65375,0.4655988736," 65,377 "," 90,885 ",1.7120852470," 65,375 ","3,6,2,4,7,5,8,0,1",381
21,0.4478648320,22," 71,302 ",RULDDRRULLDRUULDDRUUL,1.5363130569, 21 ,64863,0.4654907392," 64,894 "," 88,095 ",1.7283747196," 64,863 ","7,5,2,0,4,8,6,1,3",382
22,0.4498653184,23," 71,984 ",DDRUULDDRUURDLULDDRUUL,1.5910615921, 22 ,65668,0.4657070080," 65,724 "," 93,061 ",1.7290706635," 65,668 ","0,6,7,5,3,2,4,1,8",383
16,0.0592953344,17," 13,267 ",LDRRUULLDRRDLLUU,0.4289996624, 16 ,65752,0.4657070080," 65,765 "," 93,356 ",1.7329995632," 65,752 ","1,2,4,6,0,5,3,7,8",384
22,0.4498112512,23," 85,012 ",URRULLDRRDLLUURRDDLULU,1.6683337688, 22 ,65654,0.4656529408," 65,724 "," 92,371 ",1.7401037216," 65,654 ","3,1,7,8,4,6,0,5,2",385
14,0.0556187648,15," 3,548 ",DRDRUULDDRULUL,0.0580017567, 14 ,63336,0.4648960000," 63,336 "," 81,733 ",1.7451090813," 63,336 ","0,2,8,1,3,7,6,4,5",386
26,0.4499193856,27," 163,944 ",ULDLURURDDLLURULDRRULDDLUU,3.2171819210, 26 ,65570,0.4656529408," 65,605 "," 92,362 ",1.7460763454," 65,570 ","2,3,6,4,5,1,8,7,0",387
23,0.4508385280,24," 113,451 ",DRDLULDRRUULDLURDRULDLU,2.2850542068, 23 ,65981,0.4658151424," 65,997 "," 95,725 ",1.7464857101," 65,981 ","4,0,1,3,5,6,2,7,8",388
26,0.8670887936,27," 166,549 ",LUULDDRURDLULDRUULDDRURULL,3.3512864113, 26 ,65576,0.4656529408," 65,576 "," 91,958 ",1.7490239143," 65,576 ","7,8,5,2,1,3,6,4,0",389
22,0.4498112512,23," 92,319 ",RDRDLULDRRULURDLDRULUL,1.8863213062, 22 ,65640,0.4657070080," 65,724 "," 92,085 ",1.7501549721," 65,640 ","0,1,4,2,8,6,3,5,7",390
23,0.4508385280,24," 105,197 ",ULDRDLLUURRDLDRUULDDLUU,2.0960199833, 23 ,65265,0.4655448064," 65,291 "," 89,927 ",1.7521507740," 65,265 ","6,2,8,7,3,0,1,4,5",391
23,0.4508385280,24," 118,597 ",LURDLLURDLDRURDLURULDLU,2.4349946976, 23 ,64857,0.4654366720," 64,859 "," 87,987 ",1.7599992752," 64,857 ","8,7,3,2,5,0,4,6,1",392
23,0.4508385280,24," 111,695 ",DRULDRRULLURRDLLDRRULUL,2.2220668793, 23 ,65777,0.4658151424," 65,797 "," 95,284 ",1.7610564232," 65,777 ","5,1,4,0,3,7,2,8,6",393
19,0.2271150080,20," 32,786 ",ULLDRRDLURULLDDRULU,0.7249979973, 19 ,65285,0.4655448064," 65,291 "," 89,965 ",1.7626333237," 65,285 ","2,5,6,1,3,0,4,8,7",394
20,0.2307915776,21," 57,259 ",LURRDDLUURDLLDRRUULL,1.3670785427, 20 ,65756,0.4657070080," 65,756 "," 93,326 ",1.7660851479," 65,756 ","4,1,8,6,0,2,3,7,5",395
27,0.8668725248,28," 178,316 ",RULLURRDLLURDLDRRUULDLDRULU,3.5342180729, 27 ,65565,0.4656529408," 65,602 "," 92,331 ",1.7691919804," 65,565 ","2,1,3,8,5,6,7,0,4",396
20,0.2294939648,21," 44,557 ",ULDLURDRULULDDRRUULL,0.7373127937, 20 ,63102,0.4647878656," 63,102 "," 81,088 ",1.7710611820," 63,102 ","2,4,5,3,7,6,8,1,0",397
21,0.4478648320,22," 69,350 ",DLLUURRDDLULDRURDLLUU,1.3800778389, 21 ,65881,0.4658151424," 65,960 "," 95,416 ",1.7733001709," 65,881 ","8,3,1,6,7,0,5,4,2",398
23,0.4508385280,24," 116,110 ",RULDDRRULDLURURDDLURULL,2.2740006447, 23 ,65933,0.4658692096," 65,933 "," 96,607 ",1.7769875526," 65,933 ","7,5,2,0,1,4,6,8,3",399
18,0.2231140352,19," 18,939 ",DDLLUURRDDLLUURDLU,0.3121156693, 18 ,65600,0.4655988736," 65,600 "," 88,829 ",1.7879402637," 65,600 ","6,4,0,7,1,3,8,5,2",400
24,0.4506763264,25," 130,049 ",ULDRDLURRDLLURURDDLLURUL,2.5919983387, 24 ,66032,0.4658151424," 66,071 "," 96,315 ",1.7954871655," 66,032 ","3,8,4,1,0,6,5,7,2",401
26,0.8670887936,27," 166,939 ",LDDLURRDLURULDRDLULURRDLLU,3.4680004120, 26 ,66100,0.4657610752," 66,150 "," 93,234 ",1.8002142906," 66,100 ","4,7,0,6,1,8,2,5,3",402
24,0.4499193856,25," 118,719 ",DDLULURDRULLDDRUULDRRULL,2.4537236691, 24 ,66386,0.4658692096," 66,476 "," 97,542 ",1.8018569946," 66,386 ","2,3,0,5,6,4,1,8,7",403
23,0.4508385280,24," 111,120 ",URULDLURDDLURRULDDRULUL,2.2571141720, 23 ,65655,0.4657070080," 65,659 "," 92,756 ",1.8070292473," 65,655 ","6,8,4,2,3,1,5,0,7",404
26,0.4499193856,27," 163,686 ",DRDLURULDRRULDRDLULDRURULL,3.2203695774, 26 ,65750,0.4657070080," 65,768 "," 94,836 ",1.8119995594," 65,750 ","0,7,6,5,3,2,8,1,4",405
19,0.2272772096,20," 38,989 ",LDRRULDRDLUURDDLLUU,0.7539496422, 19 ,65957,0.4658151424," 66,072 "," 96,774 ",1.8121626377," 65,957 ","1,0,8,3,6,4,7,5,2",406
22,0.4498112512,23," 89,442 ",LULURDLDRURULLDDRRULUL,1.7813920975, 22 ,65950,0.4657610752," 65,961 "," 95,563 ",1.8222415447," 65,950 ","6,4,8,2,3,5,1,7,0",407
25,0.4508385280,26," 158,255 ",RDLUURDDRULDLUURRDLULDRUL,3.1672778130, 25 ,65797,0.4658151424," 65,799 "," 95,682 ",1.8264498711," 65,797 ","6,1,3,0,7,8,2,4,5",408
23,0.4508385280,24," 107,920 ",URRDLLURRDDLURDLLUURDLU,2.1296203136, 23 ,65751,0.4658151424," 65,797 "," 95,484 ",1.8450653553," 65,751 ","8,6,4,0,2,3,7,5,1",409
26,0.8684945408,27," 166,905 ",URDDLLURULDRRULLDRRDLURULL,3.3743510246, 26 ,65970,0.4658151424," 66,071 "," 97,108 ",1.8450829983," 65,970 ","5,2,1,6,0,7,8,4,3",410
19,0.2266284032,20," 28,602 ",ULDDLUURDDLURRDLLUU,0.5995135307, 19 ,66051,0.4658151424," 66,074 "," 96,158 ",1.8494994640," 66,051 ","7,2,4,8,3,0,6,1,5",411
23,0.4508385280,24," 113,632 ",DRRUULDLURDDRUULLDRDLUU,2.3167915344, 23 ,65869,0.4658151424," 65,869 "," 95,981 ",1.8501973152," 65,869 ","3,5,8,0,1,4,2,7,6",412
21,0.4478648320,22," 73,177 ",LURDLDLURDRUULDDRULLU,1.5615909100, 21 ,65999,0.4658151424," 66,125 "," 100,411 ",1.8560619354," 65,999 ","3,7,2,6,8,0,1,4,5",413
28,0.8684404736,29," 179,432 ",ULDRRULLDRRULLDRDRUULDDLURUL,3.5171835423, 28 ,65900,0.4658151424," 65,957 "," 94,925 ",1.8560824394," 65,900 ","8,2,6,5,0,1,7,4,3",414
21,0.4479188992,22," 78,369 ",RULLURRDLLDRUULDDRULU,1.7424252033, 21 ,66013,0.4658151424," 66,123 "," 100,631 ",1.8670821190," 66,013 ","6,1,7,5,2,8,3,0,4",415
21,0.2332246016,22," 58,848 ",DDLURDRUULDRULLDDRULU,1.2466893196, 21 ,65969,0.4658151424," 66,087 "," 98,598 ",1.8703122139," 65,969 ","1,0,7,4,5,8,2,3,6",416
22,0.4498653184,23," 74,100 ",UURDLDRULURDRULLDDRULU,1.5871055126, 22 ,65648,0.4657610752," 65,982 "," 101,669 ",1.8800873756," 65,648 ","6,3,5,2,1,7,0,4,8",417
15,0.0572948480,16," 8,254 ",RULDLURDRUULDLU,0.1309995651, 15 ,65401,0.4655988736," 65,413 "," 91,154 ",1.8861010075," 65,401 ","3,2,5,6,8,7,1,0,4",418
21,0.4479188992,22," 78,453 ",RDLLURRDLLURRDDLURULL,1.6141934395, 21 ,65601,0.4658151424," 66,123 "," 103,381 ",1.8984103203," 65,601 ","7,0,3,5,2,1,6,8,4",419
27,0.8667103232,28," 172,493 ",ULDDRULLDRULURDDRUULDDRULLU,3.4045414925, 27 ,66027,0.4658151424," 66,125 "," 100,081 ",1.8999977112," 66,027 ","4,8,5,1,3,0,2,7,6",420
17,0.2214379520,18," 14,676 ",DLURRDLLURRDDLULU,0.4519991875, 17 ,65599,0.4658151424," 66,123 "," 103,368 ",1.9166917801," 65,599 ","7,0,3,2,4,1,6,8,5",421
28,0.8671428608,29," 179,819 ",RUULDDRUURDDLUURDLULDDRRULUL,3.5620284081, 28 ,65832,0.4657610752," 65,982 "," 99,982 ",1.9179995060," 65,832 ","6,7,8,4,3,5,0,1,2",422
22,0.4498112512,23," 87,908 ",RUURDDLUULDRURDDLLURUL,1.7794315815, 22 ,65278,0.4657610752," 65,982 "," 103,801 ",1.9244747162," 65,278 ","3,8,6,1,5,4,0,7,2",423
23,0.4508385280,24," 111,581 ",DRULDRRULURDLDLUURDDLUU,2.1914954185, 23 ,64507,0.4658692096," 66,056 "," 106,577 ",1.9250838757," 64,507 ","6,5,3,0,4,8,2,7,1",424
22,0.4498653184,23," 82,775 ",DRDRUULDRDLULDRRUULDLU,1.7979993820, 22 ,65262,0.4657610752," 65,982 "," 103,863 ",1.9271788597," 65,262 ","0,5,6,3,1,8,4,2,7",425
22,0.4498653184,23," 77,617 ",DDRRULLURDLDRRULLDRULU,1.6631741524, 22 ,65834,0.4657610752," 65,982 "," 99,414 ",1.9280741215," 65,834 ","0,3,2,5,8,6,1,7,4",426
22,0.4498653184,23," 93,788 ",RRDDLLUURDLURRDLDLURUL,1.8868453503, 22 ,65528,0.4657610752," 65,982 "," 102,618 ",1.9300589561," 65,528 ","0,5,6,7,1,4,3,8,2",427
24,0.4499193856,25," 116,746 ",DDRUULDRURDDLLURRDLLURUL,2.3912432194, 24 ,65694,0.4657610752," 65,982 "," 101,580 ",1.9319989681," 65,694 ","0,7,4,6,5,2,1,8,3",428
26,0.4499193856,27," 161,023 ",UULLDRRDLLURRDLURULLDRRULL,3.2435514927, 26 ,65792,0.4658151424," 66,126 "," 102,230 ",1.9360957146," 65,792 ","5,4,1,2,6,7,8,3,0",429
25,0.4508385280,26," 145,570 ",URDLDRULURDLDRULURDRULDLU,3.0213930607, 25 ,65677,0.4658692096," 66,056 "," 102,633 ",1.9482154846," 65,677 ","6,7,5,0,4,1,3,2,8",430
27,0.8667103232,28," 175,897 ",DLULURDDLUURDRDLLURRDLURULL,3.6299021244, 27 ,65825,0.4658151424," 66,125 "," 102,143 ",1.9686806202," 65,825 ","8,6,5,1,2,0,4,7,3",431
22,0.4498653184,23," 75,363 ",UURDRULLDRRDLLUURRDLLU,1.4891049862, 22 ,64604,0.4657610752," 65,982 "," 107,182 ",1.9692239761," 64,604 ","4,3,5,7,1,6,0,8,2",432
16,0.0583761920,17," 10,832 ",RURDLUURDDLLURUL,0.4910006523, 16 ,65576,0.4657610752," 65,982 "," 101,908 ",1.9882433414," 65,576 ","1,3,4,6,5,8,0,7,2",433
26,0.8684404736,27," 163,994 ",ULDRURDDLUURDDLUURDLLDRULU,3.2060704231, 26 ,65076,0.4658151424," 66,122 "," 105,530 ",1.9951362610," 65,076 ","8,7,6,3,0,5,4,2,1",434
18,0.2233303040,19," 20,377 ",DLURDLDRULLDRRULUL,0.3361003399, 18 ,66410,0.4658692096," 66,476 "," 97,151 ",1.9953303337," 66,410 ","1,7,0,5,2,4,3,8,6",435
19,0.2273853440,20," 42,062 ",RRDLURULLDDRRUULDLU,0.8689985275, 19 ,65151,0.4658692096," 66,056 "," 105,082 ",1.9980914593," 65,151 ","2,5,8,0,3,6,4,7,1",436
23,0.4508385280,24," 121,440 ",LDRULLDRULURDLDRURDLUUL,2.5094757080, 23 ,63785,0.4658151424," 66,125 "," 110,326 ",1.9981646538," 63,785 ","8,1,2,6,5,0,4,7,3",437
24,0.4499193856,25," 132,966 ",LUULDRRULLDRRDLLURDRULUL,2.6806361675, 24 ,65208,0.4658151424," 66,126 "," 104,957 ",2.0002853870," 65,208 ","2,1,3,4,7,6,5,8,0",438
15,0.0570245120,16," 7,229 ",LUURRDLLDRRULUL,0.1161820889, 15 ,65975,0.4658151424," 66,072 "," 96,925 ",2.0019998550," 65,975 ","5,1,4,3,8,2,6,0,7",439
25,0.4508385280,26," 144,702 ",UULDRRULDDLUURDLDRURDLLUU,2.9926228523, 25 ,64581,0.4658151424," 66,123 "," 107,649 ",2.0023233891," 64,581 ","2,6,4,8,1,3,7,0,5",440
18,0.2234384384,19," 21,453 ",URDRULDLURULDRRULL,0.5164563656, 18 ,64688,0.4657610752," 65,982 "," 106,895 ",2.0056226254," 64,688 ","2,3,5,7,6,8,0,4,1",441
24,0.4499193856,25," 135,422 ",RULURRDDLULDRURULLDRRULL,2.7034456730, 24 ,65688,0.4657610752," 65,982 "," 101,563 ",2.0070726871," 65,688 ","7,2,5,6,8,4,0,1,3",442
26,0.8670887936,27," 165,630 ",DLLDRUULDDRURDLLURRULLDRUL,3.3590812683, 26 ,64702,0.4658692096," 66,488 "," 107,402 ",2.0174994469," 64,702 ","2,8,0,7,1,5,4,6,3",443
19,0.2267906048,20," 29,767 ",UULDRRULDRDLURULDLU,0.6890878677, 19 ,64887,0.4658151424," 66,123 "," 106,442 ",2.0261485577," 64,887 ","5,4,7,3,8,2,6,0,1",444
24,0.4499193856,25," 120,317 ",UURDRDLUURDDLLUURDDRULLU,2.4145729542, 24 ,65198,0.4657610752," 65,982 "," 104,568 ",2.0277917385," 65,198 ","6,4,3,5,1,7,0,8,2",445
26,0.4499193856,27," 162,365 ",DRURDDLULDRUULDRRULDRDLUUL,3.3967306614, 26 ,64280,0.4657610752," 65,982 "," 108,200 ",2.0282793045," 64,280 ","0,6,3,2,8,7,1,5,4",446
23,0.4508385280,24," 100,076 ",UULDDRRUULDRDLULDRRULLU,2.0550472736, 23 ,64043,0.4658151424," 66,123 "," 109,625 ",2.0330607891," 64,043 ","2,1,6,3,4,8,5,0,7",447
22,0.4498653184,23," 77,804 ",DDRRULLDRULURDLDRURULL,1.5760145187, 22 ,63710,0.4657610752," 65,982 "," 110,487 ",2.0400183201," 63,710 ","0,1,5,7,4,8,6,2,3",448
26,0.4499193856,27," 165,190 ",URRULDRDLUULDDRULURDRULDLU,3.2283267975, 26 ,64008,0.4657610752," 65,982 "," 109,617 ",2.0451345444," 64,008 ","3,5,6,2,4,7,0,8,1",449
23,0.4507844608,24," 121,739 ",RULULDDRULDRRUULLDRRULL,2.4681453705, 23 ,64733,0.4658151424," 66,123 "," 106,998 ",2.0461742878," 64,733 ","5,6,4,2,8,7,3,0,1",450
22,0.4498112512,23," 89,757 ",RDLDRUURDDLUULDDRURULL,1.8789975643, 22 ,63756,0.4657610752," 65,982 "," 110,301 ",2.0471444130," 63,756 ","0,2,7,8,6,5,1,3,4",451
26,0.8684404736,27," 167,012 ",URDDLLURRDLLUURDLURRDDLLUU,3.6370491982, 26 ,64168,0.4658151424," 66,122 "," 109,050 ",2.0539984703," 64,168 ","4,7,6,8,0,1,5,2,3",452
22,0.4506763264,23," 94,222 ",DLURRDLUURDDLUULDDRUUL,1.8911397457, 22 ,65960,0.4658151424," 66,071 "," 97,155 ",2.0542409420," 65,960 ","4,6,7,3,0,8,5,1,2",453
20,0.2294398976,21," 45,042 ",DLDRUULDRDLLURDRUULL,0.9230706692, 20 ,64478,0.4658692096," 66,488 "," 108,059 ",2.0559124947," 64,478 ","1,5,0,6,8,3,4,2,7",454
24,0.4507303936,25," 148,488 ",RDLLURDRULURDDLUULDDRULU,3.0079991817, 24 ,66030,0.4658151424," 66,122 "," 100,485 ",2.0584061146," 66,030 ","1,6,7,4,0,3,2,8,5",455
18,0.2230599680,19," 18,396 ",DDRURULLDDRUULDRUL,0.3759999275, 18 ,64212,0.4657610752," 65,982 "," 108,499 ",2.0611262321," 64,212 ","0,2,5,3,6,7,4,1,8",456
16,0.0576192512,17," 7,381 ",UULDDLURRDLLURUL,0.2509996891, 16 ,63908,0.4658151424," 66,126 "," 109,929 ",2.0616025925," 63,908 ","1,2,3,7,4,5,8,6,0",457
21,0.4478648320,22," 77,632 ",RULDLUURRDDLULURDRULL,1.6311407089, 21 ,62913,0.4658151424," 66,123 "," 112,532 ",2.0634846687," 62,913 ","2,3,1,6,5,4,8,0,7",458
23,0.4508385280,24," 99,928 ",ULDDLURRULLDRDLURRDLULU,2.1911132336, 23 ,64147,0.4658151424," 66,125 "," 109,216 ",2.0649087429," 64,147 ","1,7,6,8,2,0,4,3,5",459
23,0.4508385280,24," 111,562 ",DRULDRRULULDRDLUURRDLLU,2.4526166916, 23 ,64039,0.4658692096," 66,056 "," 108,135 ",2.0675227642," 64,039 ","3,6,1,0,7,8,2,4,5",460
24,0.4499193856,25," 139,292 ",LLDRDLURRDLLUURDLURRDLLU,2.6333436966, 24 ,65528,0.4658692096," 66,488 "," 104,255 ",2.0710861683," 65,528 ","4,1,0,5,7,3,8,6,2",461
21,0.2332786688,22," 62,715 ",ULLDDRURULDRDLLUURDLU,1.3992078304, 21 ,64085,0.4658151424," 66,125 "," 109,340 ",2.0782320499," 64,085 ","2,1,3,4,8,0,6,7,5",462
25,0.4507844608,26," 153,637 ",DRULLDRRDLLURRULLDRDRULUL,2.9915032387, 25 ,63253,0.4658151424," 66,123 "," 111,740 ",2.0816712379," 63,253 ","2,0,1,4,8,6,5,7,3",463
26,0.8684404736,27," 169,628 ",DLURDRUULDDRULLURRDLLDRUUL,3.4094431400, 26 ,63624,0.4658151424," 66,122 "," 110,687 ",2.0856990814," 63,624 ","7,4,8,3,0,6,1,5,2",464
29,0.8667103232,30," 181,029 ",ULLDDRRUULDRULLDDRUULDDRRUULL,3.5368602276, 29 ,63423,0.4658151424," 66,125 "," 111,186 ",2.0969674587," 63,423 ","8,6,7,4,5,0,2,1,3",465
21,0.2332786688,22," 65,698 ",ULDRRUULDLURDRDLURULL,1.3051006794, 21 ,63867,0.4658151424," 66,123 "," 110,115 ",2.1040921211," 63,867 ","3,5,7,1,6,4,2,0,8",466
8,0.0036110336,9, 298 ,LDRRUULL,0.0049998760, 8 ,65110,0.4658151424," 66,122 "," 105,310 ",2.1081347466," 65,110 ","1,2,5,4,0,8,3,6,7",467
22,0.4498653184,23," 77,643 ",UULLDRRULLDDRUULDRRULL,1.5670988560, 22 ,63470,0.4658151424," 66,126 "," 111,066 ",2.1244442463," 63,470 ","5,4,7,3,2,8,1,6,0",468
20,0.2294398976,21," 51,307 ",LDLDRRULLDRRULURDLLU,1.1045134068, 20 ,62846,0.4658692096," 66,488 "," 112,841 ",2.1267261505," 62,846 ","3,1,0,8,5,7,2,4,6",469
7,0.0010403840,8, 135 ,DRRULUL,0.0019967556, 7 ,63987,0.4658692096," 66,056 "," 108,309 ",2.1309978962," 63,987 ","1,4,2,0,5,8,3,6,7",470
26,0.4499193856,27," 164,626 ",DLDRULURDLDRULLDRULURDDLUU,3.2113497257, 26 ,65024,0.4658692096," 66,488 "," 106,187 ",2.1458971500," 65,024 ","6,8,0,4,7,3,1,2,5",471
25,0.4507844608,26," 152,317 ",URULDDRUULDLDRULURDLDRUUL,3.0287020206, 25 ,62053,0.4658151424," 66,123 "," 114,376 ",2.1532971859," 62,053 ","7,5,8,6,1,2,4,0,3",472
27,0.8668725248,28," 174,831 ",ULURRDDLUULDRRDLLUURDRULDLU,3.7313146591, 27 ,63587,0.4658151424," 66,123 "," 110,769 ",2.1549992561," 63,587 ","4,3,6,8,1,5,7,0,2",473
22,0.4498112512,23," 95,569 ",LLURRDLUURDLULDDRURULL,1.8449997902, 22 ,60796,0.4658151424," 66,126 "," 117,146 ",2.1590745449," 60,796 ","2,4,7,3,1,6,8,5,0",474
27,0.8667103232,28," 173,926 ",URDRDLURULLDRRDLLURURDDLLUU,3.5269989967, 27 ,64239,0.4658692096," 66,056 "," 107,417 ",2.1671867371," 64,239 ","3,4,6,0,1,5,8,2,7",475
22,0.4498112512,23," 74,478 ",UURDLDRRUULDDRUULDDLUU,1.5020005703, 22 ,62682,0.4657610752," 65,982 "," 113,487 ",2.1680734158," 62,682 ","2,3,8,6,5,4,0,7,1",476
21,0.4478648320,22," 72,703 ",RURDDLLUURDRDLULDRULU,1.4910800457, 21 ,62115,0.4658692096," 66,056 "," 113,778 ",2.1701877117," 62,115 ","7,1,3,0,4,2,8,5,6",477
22,0.4498653184,23," 93,939 ",LLUURRDLDLURDRULDLURUL,1.8700637817, 22 ,61324,0.4658151424," 66,126 "," 115,990 ",2.1780881882," 61,324 ","7,1,4,5,8,2,6,3,0",478
23,0.4508385280,24," 123,118 ",RDLLURDDRUULDDLURRDLULU,2.3703703880, 23 ,62347,0.4658151424," 66,123 "," 113,787 ",2.1801602840," 62,347 ","6,0,3,2,5,7,8,1,4",479
25,0.4508385280,26," 153,086 ",DRULDRDLLURULDRDLURRDLUUL,3.1309828758, 25 ,63823,0.4658151424," 66,123 "," 110,462 ",2.1902801991," 63,823 ","4,0,1,8,2,6,3,5,7",480
19,0.2270609408,20," 33,565 ",ULDRURDLLUURDRULDLU,0.7319965363, 19 ,61743,0.4658151424," 66,123 "," 115,131 ",2.1911513805," 61,743 ","4,3,5,8,7,2,6,0,1",481
23,0.4508385280,24," 114,172 ",URDLLURDRUULDRULLDRDLUU,2.3853211403, 23 ,61783,0.4658151424," 66,123 "," 114,960 ",2.1921038628," 61,783 ","1,5,6,7,4,3,2,0,8",482
24,0.4499193856,25," 117,772 ",UURDDRULURDDLLURULDRDLUU,2.3861269951, 24 ,60712,0.4657610752," 65,982 "," 117,731 ",2.2044394016," 60,712 ","7,1,6,4,3,5,0,2,8",483
20,0.2294398976,21," 52,664 ",LLDDRUURDLLURRDDLUUL,0.9969997406, 20 ,61390,0.4658692096," 66,488 "," 116,481 ",2.2110006809," 61,390 ","2,1,0,3,8,4,7,6,5",484
24,0.4499193856,25," 116,500 ",UURDDLUURRDDLUURDLLDRUUL,2.2491798401, 24 ,61110,0.4657610752," 65,982 "," 117,001 ",2.2114315033," 61,110 ","3,7,5,8,1,4,0,6,2",485
25,0.4507844608,26," 157,057 ",LDRURDLDRUULDDLURRDLLURUL,3.2995004654, 25 ,60141,0.4658151424," 66,123 "," 118,541 ",2.2121868134," 60,141 ","5,0,2,1,7,3,8,4,6",486
18,0.2231140352,19," 18,865 ",DDLLUURDRULDRDLUUL,0.3149991035, 18 ,65694,0.4658692096," 66,488 "," 103,535 ",2.2151019573," 65,694 ","3,1,0,6,2,7,8,5,4",487
23,0.4508385280,24," 99,283 ",DDLUURDLURRDDLUULDRRULL,2.1121006012, 23 ,59417,0.4658151424," 66,123 "," 119,864 ",2.2156689167," 59,417 ","7,0,3,6,1,5,8,2,4",488
20,0.2307915776,21," 59,127 ",LDRURDLURULDLURDRULL,1.3445191383, 20 ,61442,0.4658151424," 66,122 "," 115,743 ",2.2172038555," 61,442 ","3,5,4,8,0,7,2,6,1",489
22,0.4498112512,23," 87,096 ",RDDLURURDDLLUURDRDLULU,1.8061530590, 22 ,62758,0.4657610752," 65,982 "," 113,265 ",2.2186450958," 62,758 ","0,4,3,8,1,2,5,6,7",490
25,0.4507844608,26," 160,029 ",RDLULDRRULDDRULDLURDRULUL,3.1831459999, 25 ,59521,0.4658151424," 66,123 "," 119,648 ",2.2212145329," 59,521 ","2,0,6,1,4,7,5,8,3",491
21,0.4478648320,22," 77,140 ",RRULDRDLLURURDLDRUULL,1.5659990311, 21 ,60695,0.4658692096," 66,056 "," 117,195 ",2.2230737209," 60,695 ","1,2,3,0,6,8,4,7,5",492
